1383.0,165.0,260.0,172.0,94,245.0,299.0,22.0,229.0,5600000.0,1240.0,337.0,1265,1
1371.0,565.0,245.0,205.0,95,168.0,61.0,52.0,106.0,7700000.0,640.0,174.0,740,3
1369.0,326.0,254.0,200.0,107,183.0,56.0,50.0,80.0,5880000.0,960.0,182.0,680,3
1327.0,428.0,225.0,200.0,120,159.0,69.0,43.0,135.0,10200000.0,590.0,156.0,835,3
1349.0,166.0,224.0,240.0,87,188.0,184.0,27.0,103.0,3740000.0,980.0,278.0,472,2
1270.0,355.0,236.0,215.0,106,170.0,120.0,17.0,84.0,5000000.0,780.0,129.0,600,3
1305.0,386.0,231.0,225.0,85,165.0,159.0,61.0,162.0,4800000.0,840.0,200.0,515,2
1267.0,98.0,224.0,180.0,99,220.0,194.0,30.0,146.0,2620000.0,1230.0,316.0,450,2
1237.0,94.0,136.0,106.0,88,198.0,56.0,28.0,42.0,1950000.0,1050.0,182.0,520,2
1258.0,129.0,210.0,200.0,103,148.0,57.0,53.0,140.0,7600000.0,580.0,155.0,640,3
1303.0,90.0,171.0,160.0,86,195.0,202.0,24.0,146.0,4600000.0,1190.0,248.0,392,2
1350.0,312.0,262.0,240.0,123,140.0,157.0,22.0,125.0,8600000.0,590.0,130.0,500,3
1367.0,125.0,192.0,180.0,94,210.0,179.0,32.0,73.0,3800000.0,1230.0,246.0,630,2
1324.0,398.0,229.0,175.0,103,264.0,263.0,32.0,166.0,4360000.0,820.0,300.0,680,1
1363.0,181.0,270.0,172.0,112,285.0,291.0,30.0,146.0,7300000.0,1280.0,288.0,1310,1
1277.0,343.0,198.0,160.0,80,163.0,125.0,43.0,83.0,3400000.0,700.0,212.0,372,2
1252.0,243.0,217.0,210.0,88,254.0,227.0,26.0,122.0,2000000.0,900.0,278.0,325,2
1345.0,370.0,260.0,230.0,111,170.0,92.0,43.0,146.0,10680000.0,850.0,156.0,695,3
1229.0,161.0,221.0,204.0,103,110.0,102.0,37.0,146.0,3050000.0,906.0,182.0,870,2
1349.0,359.0,219.0,195.0,88,162.0,48.0,57.0,88.0,5700000.0,810.0,182.0,580,3
1293.0,281.0,270.0,210.0,96,154.0,50.0,53.0,75.0,4600000.0,770.0,231.0,600,3
1247.0,152.0,220.0,190.0,162,250.0,227.0,32.0,328.0,2600000.0,1160.0,263.0,937,2
1233.0,110.0,227.0,160.0,101,204.0,109.0,63.0,41.0,3270000.0,1250.0,167.0,680,2
1410.0,216.0,229.0,180.0,105,295.0,332.0,22.0,238.0,5750000.0,1250.0,317.0,1510,1
1378.0,276.0,229.0,220.0,90,135.0,68.0,41.0,103.0,9580000.0,700.0,168.0,615,3
1220.0,303.0,231.0,190.0,96,125.0,49.0,40.0,73.0,5500000.0,660.0,183.0,510,3
1305.0,173.0,204.0,124.0,92,272.0,327.0,17.0,291.0,7200000.0,1120.0,291.0,1150,1
1332.0,324.0,238.0,215.0,92,193.0,76.0,45.0,125.0,8420000.0,550.0,162.0,650,3
1221.0,119.0,175.0,168.0,151,185.0,128.0,14.0,250.0,2850000.0,1280.0,307.0,718,2
1358.0,166.0,236.0,191.0,106,286.0,319.0,22.0,195.0,6900000.0,1090.0,288.0,1515,1
1166.0,188.0,192.0,160.0,97,161.0,157.0,34.0,114.0,3800000.0,1230.0,214.0,428,2
1272.0,175.0,227.0,225.0,84,138.0,176.0,48.0,163.0,3300000.0,880.0,242.0,488,2
1311.0,101.0,170.0,150.0,78,298.0,318.0,26.0,227.0,5300000.0,1120.0,318.0,502,2
1475.0,173.0,239.0,114.0,91,310.0,369.0,43.0,281.0,5400000.0,1250.0,273.0,1150,1
1293.0,380.0,265.0,186.0,102,241.0,241.0,25.0,198.0,4500000.0,1030.0,352.0,770,1
1176.0,268.0,292.0,200.0,103,175.0,202.0,60.0,105.0,3800000.0,1230.0,250.0,607,2
1383.0,157.0,262.0,200.0,115,295.0,340.0,40.0,172.0,6600000.0,1130.0,257.0,1130,1
1320.0,178.0,214.0,112.0,100,265.0,276.0,26.0,128.0,4380000.0,1050.0,340.0,1050,1
1373.0,436.0,225.0,225.0,88,128.0,47.0,52.0,114.0,6620000.0,780.0,175.0,520,3
1229.0,141.0,198.0,160.0,85,254.0,250.0,28.0,177.0,2900000.0,1230.0,274.0,428,2
1339.0,177.0,262.0,161.0,93,285.0,294.0,34.0,145.0,4800000.0,920.0,322.0,1195,1
1285.0,160.0,252.0,178.0,95,248.0,237.0,26.0,146.0,3930000.0,1090.0,363.0,1015,1
1164.0,206.0,246.0,216.0,84,195.0,169.0,48.0,135.0,2800000.0,1000.0,275.0,680,2
1308.0,390.0,236.0,215.0,113,141.0,139.0,34.0,113.0,9400000.0,570.0,133.0,550,3
1237.0,117.0,192.0,196.0,78,211.0,200.0,27.0,104.0,4680000.0,1120.0,348.0,510,2
1242.0,161.0,219.0,225.0,108,200.0,209.0,34.0,161.0,2060000.0,1060.0,296.0,345,2
1323.0,330.0,227.0,185.0,98,180.0,83.0,61.0,187.0,10520000.0,560.0,151.0,675,3
1272.0,181.0,220.0,188.0,86,220.0,252.0,26.0,177.0,3900000.0,1160.0,314.0,714,2
1196.0,109.0,229.0,210.0,101,338.0,214.0,13.0,165.0,3210000.0,990.0,313.0,886,2
1233.0,99.0,195.0,148.0,136,190.0,185.0,35.0,276.0,3400000.0,1060.0,231.0,750,2
1200.0,151.0,242.0,220.0,86,145.0,125.0,50.0,163.0,3600000.0,1050.0,265.0,450,2
